Reference,Date,Value
GBP-SONIA,2001-10-26,0.04023
GBP-SONIA,2001-10-27,0.04023
GBP-SONIA,2001-10-28,0.04023
GBP-SONIA,2001-10-29,0.04442
GBP-SONIA,2001-10-30,0.04148
GBP-SONIA,2001-10-31,0.03826
GBP-SONIA,2001-11-01,0.03789
GBP-SONIA,2001-11-02,0.03896
GBP-SONIA,2001-11-03,0.03896
GBP-SONIA,2001-11-04,0.03896
GBP-SONIA,2001-11-05,0.03933
GBP-SONIA,2001-11-06,0.03693
GBP-SONIA,2001-11-07,0.03716
GBP-SONIA,2001-11-08,0.03473
GBP-SONIA,2001-11-09,0.03311
GBP-SONIA,2001-11-10,0.03311
GBP-SONIA,2001-11-11,0.03311
GBP-SONIA,2001-11-12,0.03519
GBP-SONIA,2001-11-13,0.03485
GBP-SONIA,2001-11-14,0.03342
GBP-SONIA,2001-11-15,0.03350
GBP-SONIA,2001-11-16,0.04202
GBP-SONIA,2001-11-17,0.04202
GBP-SONIA,2001-11-18,0.04202
GBP-SONIA,2001-11-19,0.04411
GBP-SONIA,2001-11-20,0.03748
GBP-SONIA,2001-11-21,0.03324
GBP-SONIA,2001-11-22,0.03262
GBP-SONIA,2001-11-23,0.03248
GBP-SONIA,2001-11-24,0.03248
GBP-SONIA,2001-11-25,0.03248
GBP-SONIA,2001-11-26,0.03240
GBP-SONIA,2001-11-27,0.03245
GBP-SONIA,2001-11-28,0.03254
GBP-SONIA,2001-11-29,0.03425
GBP-SONIA,2001-11-30,0.03810
GBP-SONIA,2001-12-01,0.03810
GBP-SONIA,2001-12-02,0.03810
GBP-SONIA,2001-12-03,0.04560
GBP-SONIA,2001-12-04,0.04478
GBP-SONIA,2001-12-05,0.04402
GBP-SONIA,2001-12-06,0.04622
GBP-SONIA,2001-12-07,0.03938
GBP-SONIA,2001-12-08,0.03938
GBP-SONIA,2001-12-09,0.03938
GBP-SONIA,2001-12-10,0.03826
GBP-SONIA,2001-12-11,0.03821
GBP-SONIA,2001-12-12,0.04040
GBP-SONIA,2001-12-13,0.04563
GBP-SONIA,2001-12-14,0.04354
GBP-SONIA,2001-12-15,0.04354
GBP-SONIA,2001-12-16,0.04354
GBP-SONIA,2001-12-17,0.04630
GBP-SONIA,2001-12-18,0.04869
GBP-SONIA,2001-12-19,0.05054
GBP-SONIA,2001-12-20,0.05116
GBP-SONIA,2001-12-21,0.05108
GBP-SONIA,2001-12-22,0.05108
GBP-SONIA,2001-12-23,0.05108
GBP-SONIA,2001-12-24,0.05027
GBP-SONIA,2001-12-25,0.05027
GBP-SONIA,2001-12-26,0.05027
GBP-SONIA,2001-12-27,0.04955
GBP-SONIA,2001-12-28,0.04789
GBP-SONIA,2001-12-29,0.04789
GBP-SONIA,2001-12-30,0.04789
GBP-SONIA,2001-12-31,0.04945
GBP-SONIA,2002-01-01,0.04945
GBP-SONIA,2002-01-02,0.03889
GBP-SONIA,2002-01-03,0.03438
GBP-SONIA,2002-01-04,0.03365
GBP-SONIA,2002-01-05,0.03365
GBP-SONIA,2002-01-06,0.03365
GBP-SONIA,2002-01-07,0.03712
GBP-SONIA,2002-01-08,0.03894
GBP-SONIA,2002-01-09,0.03922
GBP-SONIA,2002-01-10,0.03544
GBP-SONIA,2002-01-11,0.03309
GBP-SONIA,2002-01-12,0.03309
GBP-SONIA,2002-01-13,0.03309
GBP-SONIA,2002-01-14,0.03677
GBP-SONIA,2002-01-15,0.04100
GBP-SONIA,2002-01-16,0.03808
GBP-SONIA,2002-01-17,0.04409
GBP-SONIA,2002-01-18,0.04099
GBP-SONIA,2002-01-19,0.04099
GBP-SONIA,2002-01-20,0.04099
GBP-SONIA,2002-01-21,0.04171
GBP-SONIA,2002-01-22,0.04433
GBP-SONIA,2002-01-23,0.03815
GBP-SONIA,2002-01-24,0.03266
GBP-SONIA,2002-01-25,0.03238
GBP-SONIA,2002-01-26,0.03238
GBP-SONIA,2002-01-27,0.03238
GBP-SONIA,2002-01-28,0.03357
GBP-SONIA,2002-01-29,0.03291
GBP-SONIA,2002-01-30,0.03981
GBP-SONIA,2002-01-31,0.04191
GBP-SONIA,2002-02-01,0.04285
GBP-SONIA,2002-02-02,0.04285
GBP-SONIA,2002-02-03,0.04285
GBP-SONIA,2002-02-04,0.03757
GBP-SONIA,2002-02-05,0.04431
GBP-SONIA,2002-02-06,0.04503
GBP-SONIA,2002-02-07,0.03462
GBP-SONIA,2002-02-08,0.03343
GBP-SONIA,2002-02-09,0.03343
GBP-SONIA,2002-02-10,0.03343
GBP-SONIA,2002-02-11,0.04802
GBP-SONIA,2002-02-12,0.04590
GBP-SONIA,2002-02-13,0.03434
GBP-SONIA,2002-02-14,0.03241
GBP-SONIA,2002-02-15,0.03253
GBP-SONIA,2002-02-16,0.03253
GBP-SONIA,2002-02-17,0.03253
GBP-SONIA,2002-02-18,0.03524
GBP-SONIA,2002-02-19,0.04449
GBP-SONIA,2002-02-20,0.03743
GBP-SONIA,2002-02-21,0.04299
GBP-SONIA,2002-02-22,0.04554
GBP-SONIA,2002-02-23,0.04554
GBP-SONIA,2002-02-24,0.04554
GBP-SONIA,2002-02-25,0.04850
GBP-SONIA,2002-02-26,0.04794
GBP-SONIA,2002-02-27,0.03820
GBP-SONIA,2002-02-28,0.04015
GBP-SONIA,2002-03-01,0.04029
GBP-SONIA,2002-03-02,0.04029
GBP-SONIA,2002-03-03,0.04029
GBP-SONIA,2002-03-04,0.04867
GBP-SONIA,2002-03-05,0.04863
GBP-SONIA,2002-03-06,0.03888
GBP-SONIA,2002-03-07,0.03468
GBP-SONIA,2002-03-08,0.03636
GBP-SONIA,2002-03-09,0.03636
GBP-SONIA,2002-03-10,0.03636
GBP-SONIA,2002-03-11,0.04301
GBP-SONIA,2002-03-12,0.03693
GBP-SONIA,2002-03-13,0.03621
GBP-SONIA,2002-03-14,0.03431
GBP-SONIA,2002-03-15,0.04011
GBP-SONIA,2002-03-16,0.04011
GBP-SONIA,2002-03-17,0.04011
GBP-SONIA,2002-03-18,0.03918
GBP-SONIA,2002-03-19,0.04120
GBP-SONIA,2002-03-20,0.04389
GBP-SONIA,2002-03-21,0.04329
GBP-SONIA,2002-03-22,0.04645
GBP-SONIA,2002-03-23,0.04645
GBP-SONIA,2002-03-24,0.04645
GBP-SONIA,2002-03-25,0.04911
GBP-SONIA,2002-03-26,0.04110
GBP-SONIA,2002-03-27,0.03360
GBP-SONIA,2002-03-28,0.03273
GBP-SONIA,2002-03-29,0.03273
GBP-SONIA,2002-03-30,0.03273
GBP-SONIA,2002-03-31,0.03273
GBP-SONIA,2002-04-01,0.03273
GBP-SONIA,2002-04-02,0.03455
GBP-SONIA,2002-04-03,0.03676
GBP-SONIA,2002-04-04,0.04377
GBP-SONIA,2002-04-05,0.03348
GBP-SONIA,2002-04-06,0.03348
GBP-SONIA,2002-04-07,0.03348
GBP-SONIA,2002-04-08,0.03318
GBP-SONIA,2002-04-09,0.04534
GBP-SONIA,2002-04-10,0.03273
GBP-SONIA,2002-04-11,0.03223
GBP-SONIA,2002-04-12,0.03213
GBP-SONIA,2002-04-13,0.03213
GBP-SONIA,2002-04-14,0.03213
GBP-SONIA,2002-04-15,0.03400
GBP-SONIA,2002-04-16,0.03447
GBP-SONIA,2002-04-17,0.03512
GBP-SONIA,2002-04-18,0.03387
GBP-SONIA,2002-04-19,0.03382
GBP-SONIA,2002-04-20,0.03382
GBP-SONIA,2002-04-21,0.03382
GBP-SONIA,2002-04-22,0.03676
GBP-SONIA,2002-04-23,0.03565
GBP-SONIA,2002-04-24,0.03507
GBP-SONIA,2002-04-25,0.04527
GBP-SONIA,2002-04-26,0.04308
GBP-SONIA,2002-04-27,0.04308
GBP-SONIA,2002-04-28,0.04308
GBP-SONIA,2002-04-29,0.04790
GBP-SONIA,2002-04-30,0.04875
GBP-SONIA,2002-05-01,0.03444
GBP-SONIA,2002-05-02,0.03451
GBP-SONIA,2002-05-03,0.03416
GBP-SONIA,2002-05-04,0.03416
GBP-SONIA,2002-05-05,0.03416
GBP-SONIA,2002-05-06,0.03416
GBP-SONIA,2002-05-07,0.03391
GBP-SONIA,2002-05-08,0.03366
GBP-SONIA,2002-05-09,0.03735
GBP-SONIA,2002-05-10,0.03569
GBP-SONIA,2002-05-11,0.03569
GBP-SONIA,2002-05-12,0.03569
GBP-SONIA,2002-05-13,0.03521
GBP-SONIA,2002-05-14,0.03957
GBP-SONIA,2002-05-15,0.03500
GBP-SONIA,2002-05-16,0.03933
GBP-SONIA,2002-05-17,0.04257
GBP-SONIA,2002-05-18,0.04257
GBP-SONIA,2002-05-19,0.04257
GBP-SONIA,2002-05-20,0.04465
GBP-SONIA,2002-05-21,0.03493
GBP-SONIA,2002-05-22,0.03417
GBP-SONIA,2002-05-23,0.03394
GBP-SONIA,2002-05-24,0.04343
GBP-SONIA,2002-05-25,0.04343
GBP-SONIA,2002-05-26,0.04343
GBP-SONIA,2002-05-27,0.04904
GBP-SONIA,2002-05-28,0.04934
GBP-SONIA,2002-05-29,0.04921
GBP-SONIA,2002-05-30,0.04992
GBP-SONIA,2002-05-31,0.03998
GBP-SONIA,2002-06-01,0.03998
GBP-SONIA,2002-06-02,0.03998
GBP-SONIA,2002-06-03,0.03998
GBP-SONIA,2002-06-04,0.03998
GBP-SONIA,2002-06-05,0.04083
GBP-SONIA,2002-06-06,0.04230
GBP-SONIA,2002-06-07,0.03326
GBP-SONIA,2002-06-08,0.03326
GBP-SONIA,2002-06-09,0.03326
GBP-SONIA,2002-06-10,0.03298
GBP-SONIA,2002-06-11,0.03236
GBP-SONIA,2002-06-12,0.03233
GBP-SONIA,2002-06-13,0.03255
GBP-SONIA,2002-06-14,0.03212
GBP-SONIA,2002-06-15,0.03212
GBP-SONIA,2002-06-16,0.03212
GBP-SONIA,2002-06-17,0.03279
GBP-SONIA,2002-06-18,0.03576
GBP-SONIA,2002-06-19,0.03925
GBP-SONIA,2002-06-20,0.04298
GBP-SONIA,2002-06-21,0.03393
GBP-SONIA,2002-06-22,0.03393
GBP-SONIA,2002-06-23,0.03393
GBP-SONIA,2002-06-24,0.03553
GBP-SONIA,2002-06-25,0.03280
GBP-SONIA,2002-06-26,0.03261
GBP-SONIA,2002-06-27,0.03258
GBP-SONIA,2002-06-28,0.03316
GBP-SONIA,2002-06-29,0.03316
GBP-SONIA,2002-06-30,0.03316
GBP-SONIA,2002-07-01,0.03920
GBP-SONIA,2002-07-02,0.04454
GBP-SONIA,2002-07-03,0.04694
GBP-SONIA,2002-07-04,0.04031
GBP-SONIA,2002-07-05,0.03267
GBP-SONIA,2002-07-06,0.03267
GBP-SONIA,2002-07-07,0.03267
GBP-SONIA,2002-07-08,0.04638
GBP-SONIA,2002-07-09,0.03900
GBP-SONIA,2002-07-10,0.03265
GBP-SONIA,2002-07-11,0.03252
GBP-SONIA,2002-07-12,0.03261
GBP-SONIA,2002-07-13,0.03261
GBP-SONIA,2002-07-14,0.03261
GBP-SONIA,2002-07-15,0.03793
GBP-SONIA,2002-07-16,0.04285
GBP-SONIA,2002-07-17,0.03372
GBP-SONIA,2002-07-18,0.03320
GBP-SONIA,2002-07-19,0.03760
GBP-SONIA,2002-07-20,0.03760
GBP-SONIA,2002-07-21,0.03760
GBP-SONIA,2002-07-22,0.03808
GBP-SONIA,2002-07-23,0.03557
GBP-SONIA,2002-07-24,0.03527
GBP-SONIA,2002-07-25,0.03534
GBP-SONIA,2002-07-26,0.03389
GBP-SONIA,2002-07-27,0.03389
GBP-SONIA,2002-07-28,0.03389
GBP-SONIA,2002-07-29,0.04360
GBP-SONIA,2002-07-30,0.04603
GBP-SONIA,2002-07-31,0.04813
GBP-SONIA,2002-08-01,0.04764
GBP-SONIA,2002-08-02,0.04788
GBP-SONIA,2002-08-03,0.04788
GBP-SONIA,2002-08-04,0.04788
GBP-SONIA,2002-08-05,0.04725
GBP-SONIA,2002-08-06,0.04609
GBP-SONIA,2002-08-07,0.03934
GBP-SONIA,2002-08-08,0.03898
GBP-SONIA,2002-08-09,0.04451
GBP-SONIA,2002-08-10,0.04451
GBP-SONIA,2002-08-11,0.04451
GBP-SONIA,2002-08-12,0.03773
GBP-SONIA,2002-08-13,0.03374
GBP-SONIA,2002-08-14,0.03505
GBP-SONIA,2002-08-15,0.03633
GBP-SONIA,2002-08-16,0.03395
GBP-SONIA,2002-08-17,0.03395
GBP-SONIA,2002-08-18,0.03395
GBP-SONIA,2002-08-19,0.04673
GBP-SONIA,2002-08-20,0.04015
GBP-SONIA,2002-08-21,0.04585
GBP-SONIA,2002-08-22,0.04549
GBP-SONIA,2002-08-23,0.03780
GBP-SONIA,2002-08-24,0.03780
GBP-SONIA,2002-08-25,0.03780
GBP-SONIA,2002-08-26,0.03780
GBP-SONIA,2002-08-27,0.04113
GBP-SONIA,2002-08-28,0.03835
GBP-SONIA,2002-08-29,0.04163
GBP-SONIA,2002-08-30,0.04318
GBP-SONIA,2002-08-31,0.04318
GBP-SONIA,2002-09-01,0.04318
GBP-SONIA,2002-09-02,0.04488
GBP-SONIA,2002-09-03,0.03724
GBP-SONIA,2002-09-04,0.04374
GBP-SONIA,2002-09-05,0.04581
GBP-SONIA,2002-09-06,0.03751
GBP-SONIA,2002-09-07,0.03751
GBP-SONIA,2002-09-08,0.03751
GBP-SONIA,2002-09-09,0.04521
GBP-SONIA,2002-09-10,0.04503
GBP-SONIA,2002-09-11,0.03886
GBP-SONIA,2002-09-12,0.03428
GBP-SONIA,2002-09-13,0.03397
GBP-SONIA,2002-09-14,0.03397
GBP-SONIA,2002-09-15,0.03397
GBP-SONIA,2002-09-16,0.03397
GBP-SONIA,2002-09-17,0.03626
GBP-SONIA,2002-09-18,0.04085
GBP-SONIA,2002-09-19,0.03886
GBP-SONIA,2002-09-20,0.03302
GBP-SONIA,2002-09-21,0.03302
GBP-SONIA,2002-09-22,0.03302
GBP-SONIA,2002-09-23,0.03270
GBP-SONIA,2002-09-24,0.03273
GBP-SONIA,2002-09-25,0.04551
GBP-SONIA,2002-09-26,0.04558
GBP-SONIA,2002-09-27,0.03303
GBP-SONIA,2002-09-28,0.03303
GBP-SONIA,2002-09-29,0.03303
GBP-SONIA,2002-09-30,0.03392
GBP-SONIA,2002-10-01,0.03297
GBP-SONIA,2002-10-02,0.03326
GBP-SONIA,2002-10-03,0.03362
GBP-SONIA,2002-10-04,0.03697
GBP-SONIA,2002-10-05,0.03697
GBP-SONIA,2002-10-06,0.03697
GBP-SONIA,2002-10-07,0.03963
GBP-SONIA,2002-10-08,0.03469
GBP-SONIA,2002-10-09,0.03533
GBP-SONIA,2002-10-10,0.04642
GBP-SONIA,2002-10-11,0.04328
GBP-SONIA,2002-10-12,0.04328
GBP-SONIA,2002-10-13,0.04328
GBP-SONIA,2002-10-14,0.04854
GBP-SONIA,2002-10-15,0.04875
GBP-SONIA,2002-10-16,0.04817
GBP-SONIA,2002-10-17,0.04878
GBP-SONIA,2002-10-18,0.04021
GBP-SONIA,2002-10-19,0.04021
GBP-SONIA,2002-10-20,0.04021
GBP-SONIA,2002-10-21,0.04871
GBP-SONIA,2002-10-22,0.03851
GBP-SONIA,2002-10-23,0.04503
GBP-SONIA,2002-10-24,0.04652
GBP-SONIA,2002-10-25,0.03749
GBP-SONIA,2002-10-26,0.03749
GBP-SONIA,2002-10-27,0.03749
GBP-SONIA,2002-10-28,0.03742
GBP-SONIA,2002-10-29,0.03718
GBP-SONIA,2002-10-30,0.04428
GBP-SONIA,2002-10-31,0.03461
GBP-SONIA,2002-11-01,0.03290
GBP-SONIA,2002-11-02,0.03290
GBP-SONIA,2002-11-03,0.03290
GBP-SONIA,2002-11-04,0.03303
GBP-SONIA,2002-11-05,0.03246
GBP-SONIA,2002-11-06,0.03234
GBP-SONIA,2002-11-07,0.03187
GBP-SONIA,2002-11-08,0.04197
GBP-SONIA,2002-11-09,0.04197
GBP-SONIA,2002-11-10,0.04197
GBP-SONIA,2002-11-11,0.04546
GBP-SONIA,2002-11-12,0.03553
GBP-SONIA,2002-11-13,0.03722
GBP-SONIA,2002-11-14,0.04097
GBP-SONIA,2002-11-15,0.03335
GBP-SONIA,2002-11-16,0.03335
GBP-SONIA,2002-11-17,0.03335
GBP-SONIA,2002-11-18,0.04783
GBP-SONIA,2002-11-19,0.03745
GBP-SONIA,2002-11-20,0.03272
GBP-SONIA,2002-11-21,0.03272
GBP-SONIA,2002-11-22,0.03275
GBP-SONIA,2002-11-23,0.03275
GBP-SONIA,2002-11-24,0.03275
GBP-SONIA,2002-11-25,0.03316
GBP-SONIA,2002-11-26,0.03298
GBP-SONIA,2002-11-27,0.03660
GBP-SONIA,2002-11-28,0.03926
GBP-SONIA,2002-11-29,0.04440
GBP-SONIA,2002-11-30,0.04440
GBP-SONIA,2002-12-01,0.04440
GBP-SONIA,2002-12-02,0.04873
GBP-SONIA,2002-12-03,0.03983
GBP-SONIA,2002-12-04,0.04592
GBP-SONIA,2002-12-05,0.04807
GBP-SONIA,2002-12-06,0.04696
GBP-SONIA,2002-12-07,0.04696
GBP-SONIA,2002-12-08,0.04696
GBP-SONIA,2002-12-09,0.04901
GBP-SONIA,2002-12-10,0.04064
GBP-SONIA,2002-12-11,0.03283
GBP-SONIA,2002-12-12,0.03388
GBP-SONIA,2002-12-13,0.03308
GBP-SONIA,2002-12-14,0.03308
GBP-SONIA,2002-12-15,0.03308
GBP-SONIA,2002-12-16,0.04531
GBP-SONIA,2002-12-17,0.04443
GBP-SONIA,2002-12-18,0.04790
GBP-SONIA,2002-12-19,0.04691
GBP-SONIA,2002-12-20,0.04516
GBP-SONIA,2002-12-21,0.04516
GBP-SONIA,2002-12-22,0.04516
GBP-SONIA,2002-12-23,0.04938
GBP-SONIA,2002-12-24,0.04487
GBP-SONIA,2002-12-25,0.04487
GBP-SONIA,2002-12-26,0.04487
GBP-SONIA,2002-12-27,0.03953
GBP-SONIA,2002-12-28,0.03953
GBP-SONIA,2002-12-29,0.03953
GBP-SONIA,2002-12-30,0.04841
GBP-SONIA,2002-12-31,0.04824
GBP-SONIA,2003-01-01,0.04824
GBP-SONIA,2003-01-02,0.04769
GBP-SONIA,2003-01-03,0.03990
GBP-SONIA,2003-01-04,0.03990
GBP-SONIA,2003-01-05,0.03990
GBP-SONIA,2003-01-06,0.04430
GBP-SONIA,2003-01-07,0.04703
GBP-SONIA,2003-01-08,0.03801
GBP-SONIA,2003-01-09,0.04147
GBP-SONIA,2003-01-10,0.04102
GBP-SONIA,2003-01-11,0.04102
GBP-SONIA,2003-01-12,0.04102
GBP-SONIA,2003-01-13,0.03688
GBP-SONIA,2003-01-14,0.04209
GBP-SONIA,2003-01-15,0.03877
GBP-SONIA,2003-01-16,0.03493
GBP-SONIA,2003-01-17,0.03372
GBP-SONIA,2003-01-18,0.03372
GBP-SONIA,2003-01-19,0.03372
GBP-SONIA,2003-01-20,0.03384
GBP-SONIA,2003-01-21,0.03403
GBP-SONIA,2003-01-22,0.03911
GBP-SONIA,2003-01-23,0.03413
GBP-SONIA,2003-01-24,0.03360
GBP-SONIA,2003-01-25,0.03360
GBP-SONIA,2003-01-26,0.03360
GBP-SONIA,2003-01-27,0.03299
GBP-SONIA,2003-01-28,0.03324
GBP-SONIA,2003-01-29,0.03325
GBP-SONIA,2003-01-30,0.03532
GBP-SONIA,2003-01-31,0.04167
GBP-SONIA,2003-02-01,0.04167
GBP-SONIA,2003-02-02,0.04167
GBP-SONIA,2003-02-03,0.04763
GBP-SONIA,2003-02-04,0.03784
GBP-SONIA,2003-02-05,0.03423
GBP-SONIA,2003-02-06,0.03421
GBP-SONIA,2003-02-07,0.03347
GBP-SONIA,2003-02-08,0.03347
GBP-SONIA,2003-02-09,0.03347
GBP-SONIA,2003-02-10,0.04412
GBP-SONIA,2003-02-11,0.04545
GBP-SONIA,2003-02-12,0.04364
GBP-SONIA,2003-02-13,0.03392
GBP-SONIA,2003-02-14,0.03294
GBP-SONIA,2003-02-15,0.03294
GBP-SONIA,2003-02-16,0.03294
GBP-SONIA,2003-02-17,0.03542
GBP-SONIA,2003-02-18,0.03247
GBP-SONIA,2003-02-19,0.03109
GBP-SONIA,2003-02-20,0.03598
GBP-SONIA,2003-02-21,0.03564
GBP-SONIA,2003-02-22,0.03564
GBP-SONIA,2003-02-23,0.03564
GBP-SONIA,2003-02-24,0.04017
GBP-SONIA,2003-02-25,0.03219
GBP-SONIA,2003-02-26,0.04186
GBP-SONIA,2003-02-27,0.03817
GBP-SONIA,2003-02-28,0.03441
GBP-SONIA,2003-03-01,0.03441
GBP-SONIA,2003-03-02,0.03441
GBP-SONIA,2003-03-03,0.04185
GBP-SONIA,2003-03-04,0.03971
GBP-SONIA,2003-03-05,0.04425
GBP-SONIA,2003-03-06,0.04188
GBP-SONIA,2003-03-07,0.04138
GBP-SONIA,2003-03-08,0.04138
GBP-SONIA,2003-03-09,0.04138
GBP-SONIA,2003-03-10,0.04567
GBP-SONIA,2003-03-11,0.04602
GBP-SONIA,2003-03-12,0.04666
GBP-SONIA,2003-03-13,0.03668
GBP-SONIA,2003-03-14,0.03174
GBP-SONIA,2003-03-15,0.03174
GBP-SONIA,2003-03-16,0.03174
GBP-SONIA,2003-03-17,0.04522
GBP-SONIA,2003-03-18,0.03559
GBP-SONIA,2003-03-19,0.03421
GBP-SONIA,2003-03-20,0.03119
GBP-SONIA,2003-03-21,0.03099
GBP-SONIA,2003-03-22,0.03099
GBP-SONIA,2003-03-23,0.03099
GBP-SONIA,2003-03-24,0.03125
GBP-SONIA,2003-03-25,0.04049
GBP-SONIA,2003-03-26,0.04135
GBP-SONIA,2003-03-27,0.03657
GBP-SONIA,2003-03-28,0.03569
GBP-SONIA,2003-03-29,0.03569
GBP-SONIA,2003-03-30,0.03569
GBP-SONIA,2003-03-31,0.04474
GBP-SONIA,2003-04-01,0.04421
GBP-SONIA,2003-04-02,0.03635
GBP-SONIA,2003-04-03,0.03728
GBP-SONIA,2003-04-04,0.03392
GBP-SONIA,2003-04-05,0.03392
GBP-SONIA,2003-04-06,0.03392
GBP-SONIA,2003-04-07,0.03134
GBP-SONIA,2003-04-08,0.03115
GBP-SONIA,2003-04-09,0.03165
GBP-SONIA,2003-04-10,0.03205
GBP-SONIA,2003-04-11,0.03213
GBP-SONIA,2003-04-12,0.03213
GBP-SONIA,2003-04-13,0.03213
GBP-SONIA,2003-04-14,0.04343
GBP-SONIA,2003-04-15,0.04523
GBP-SONIA,2003-04-16,0.03626
GBP-SONIA,2003-04-17,0.03381
GBP-SONIA,2003-04-18,0.03381
GBP-SONIA,2003-04-19,0.03381
GBP-SONIA,2003-04-20,0.03381
GBP-SONIA,2003-04-21,0.03381
GBP-SONIA,2003-04-22,0.03258
GBP-SONIA,2003-04-23,0.03159
GBP-SONIA,2003-04-24,0.03133
GBP-SONIA,2003-04-25,0.03089
GBP-SONIA,2003-04-26,0.03089
GBP-SONIA,2003-04-27,0.03089
GBP-SONIA,2003-04-28,0.04551
GBP-SONIA,2003-04-29,0.04559
GBP-SONIA,2003-04-30,0.03749
GBP-SONIA,2003-05-01,0.03072
GBP-SONIA,2003-05-02,0.03052
GBP-SONIA,2003-05-03,0.03052
GBP-SONIA,2003-05-04,0.03052
GBP-SONIA,2003-05-05,0.03052
GBP-SONIA,2003-05-06,0.03246
GBP-SONIA,2003-05-07,0.04495
GBP-SONIA,2003-05-08,0.03218
GBP-SONIA,2003-05-09,0.04097
GBP-SONIA,2003-05-10,0.04097
GBP-SONIA,2003-05-11,0.04097
GBP-SONIA,2003-05-12,0.04463
GBP-SONIA,2003-05-13,0.03700
GBP-SONIA,2003-05-14,0.04425
GBP-SONIA,2003-05-15,0.04330
GBP-SONIA,2003-05-16,0.03492
GBP-SONIA,2003-05-17,0.03492
GBP-SONIA,2003-05-18,0.03492
GBP-SONIA,2003-05-19,0.03408
GBP-SONIA,2003-05-20,0.03201
GBP-SONIA,2003-05-21,0.03238
GBP-SONIA,2003-05-22,0.03577
GBP-SONIA,2003-05-23,0.03201
GBP-SONIA,2003-05-24,0.03201
GBP-SONIA,2003-05-25,0.03201
GBP-SONIA,2003-05-26,0.03201
GBP-SONIA,2003-05-27,0.03443
GBP-SONIA,2003-05-28,0.03520
GBP-SONIA,2003-05-29,0.04645
GBP-SONIA,2003-05-30,0.03929
GBP-SONIA,2003-05-31,0.03929
GBP-SONIA,2003-06-01,0.03929
GBP-SONIA,2003-06-02,0.04426
GBP-SONIA,2003-06-03,0.03288
GBP-SONIA,2003-06-04,0.04567
GBP-SONIA,2003-06-05,0.04498
GBP-SONIA,2003-06-06,0.04329
GBP-SONIA,2003-06-07,0.04329
GBP-SONIA,2003-06-08,0.04329
GBP-SONIA,2003-06-09,0.04030
GBP-SONIA,2003-06-10,0.04390
GBP-SONIA,2003-06-11,0.03682
GBP-SONIA,2003-06-12,0.04038
GBP-SONIA,2003-06-13,0.04166
GBP-SONIA,2003-06-14,0.04166
GBP-SONIA,2003-06-15,0.04166
GBP-SONIA,2003-06-16,0.03146
GBP-SONIA,2003-06-17,0.03145
GBP-SONIA,2003-06-18,0.03865
GBP-SONIA,2003-06-19,0.03223
GBP-SONIA,2003-06-20,0.03102
GBP-SONIA,2003-06-21,0.03102
GBP-SONIA,2003-06-22,0.03102
GBP-SONIA,2003-06-23,0.03156
GBP-SONIA,2003-06-24,0.03114
GBP-SONIA,2003-06-25,0.03097
GBP-SONIA,2003-06-26,0.03091
GBP-SONIA,2003-06-27,0.03087
GBP-SONIA,2003-06-28,0.03087
GBP-SONIA,2003-06-29,0.03087
GBP-SONIA,2003-06-30,0.03284
GBP-SONIA,2003-07-01,0.03514
GBP-SONIA,2003-07-02,0.03938
GBP-SONIA,2003-07-03,0.03501
GBP-SONIA,2003-07-04,0.03071
GBP-SONIA,2003-07-05,0.03071
GBP-SONIA,2003-07-06,0.03071
GBP-SONIA,2003-07-07,0.03639
GBP-SONIA,2003-07-08,0.03900
GBP-SONIA,2003-07-09,0.04262
GBP-SONIA,2003-07-10,0.03819
GBP-SONIA,2003-07-11,0.02827
GBP-SONIA,2003-07-12,0.02827
GBP-SONIA,2003-07-13,0.02827
GBP-SONIA,2003-07-14,0.03580
GBP-SONIA,2003-07-15,0.03039
GBP-SONIA,2003-07-16,0.03682
GBP-SONIA,2003-07-17,0.03032
GBP-SONIA,2003-07-18,0.02833
GBP-SONIA,2003-07-19,0.02833
GBP-SONIA,2003-07-20,0.02833
GBP-SONIA,2003-07-21,0.02862
GBP-SONIA,2003-07-22,0.03258
GBP-SONIA,2003-07-23,0.02835
GBP-SONIA,2003-07-24,0.02862
GBP-SONIA,2003-07-25,0.02969
GBP-SONIA,2003-07-26,0.02969
GBP-SONIA,2003-07-27,0.02969
GBP-SONIA,2003-07-28,0.03086
GBP-SONIA,2003-07-29,0.03029
GBP-SONIA,2003-07-30,0.03029
GBP-SONIA,2003-07-31,0.03160
GBP-SONIA,2003-08-01,0.02927
GBP-SONIA,2003-08-02,0.02927
GBP-SONIA,2003-08-03,0.02927
GBP-SONIA,2003-08-04,0.02960
GBP-SONIA,2003-08-05,0.03205
GBP-SONIA,2003-08-06,0.03035
GBP-SONIA,2003-08-07,0.02922
GBP-SONIA,2003-08-08,0.02896
GBP-SONIA,2003-08-09,0.02896
GBP-SONIA,2003-08-10,0.02896
GBP-SONIA,2003-08-11,0.03999
GBP-SONIA,2003-08-12,0.04241
GBP-SONIA,2003-08-13,0.04358
GBP-SONIA,2003-08-14,0.04403
GBP-SONIA,2003-08-15,0.03543
GBP-SONIA,2003-08-16,0.03543
GBP-SONIA,2003-08-17,0.03543
GBP-SONIA,2003-08-18,0.04322
GBP-SONIA,2003-08-19,0.04358
GBP-SONIA,2003-08-20,0.02927
GBP-SONIA,2003-08-21,0.02949
GBP-SONIA,2003-08-22,0.02987
